read_data       ${fname}
read_data       PE_nc10_cl1000.dat
Reading data file ...
  orthogonal box = (0 0 0) to (80.0586 80.0586 80.0586)
  2 by 1 by 3 MPI processor grid
  reading atoms ...
  10000 atoms
  scanning bonds ...
  1 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  1 = max dihedrals/atom
  reading bonds ...
  9990 bonds
  reading angles ...
  9980 angles
  reading dihedrals ...
  9970 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.005 seconds
  read_data CPU = 0.253 seconds

# Dreiding potential information
neighbor        0.4 bin
neigh_modify    every 10 one 10000
bond_style      harmonic
bond_coeff      1 350 1.53
angle_style     harmonic
angle_coeff     1 60 109.5
dihedral_style  multi/harmonic
dihedral_coeff  1 1.73 -4.49 0.776 6.99 0.0
pair_style      lj/cut 10.5
pair_coeff      1 1 0.112 4.01 10.5

# Equilibration Stage 1 (Langevin dynamics at 500 K)
velocity        all create 500.0 1231
fix             1 all nve/limit 0.05
fix             2 all langevin 500.0 500.0 10.0 904297
thermo_style    custom step temp press
thermo          100
timestep        1
run             10000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 10 steps, delay 10 steps, check yes
  max neighbors/atom: 10000, page size: 100000
  master list distance cutoff = 10.9
  ghost atom cutoff = 10.9
  binsize = 5.45, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
WARNING: Inconsistent image flags (src/domain.cpp:819)
Per MPI rank memory allocation (min/avg/max) = 7.319 | 7.968 | 9.071 Mbytes
   Step          Temp          Press     
         0   500            1.8475472e+08
       100   795.11697      67327.51     
       200   555.08981      39653.995    
       300   521.8589       28563.625    
       400   521.74057      22724.961    
       500   510.52479      19268.409    
       600   495.7114       16580.737    
       700   500.89449      14898.434    
       800   490.53702      13050.961    
       900   507.96304      12090.149    
      1000   501.8154       10924.403    
      1100   493.77358      9996.7828    
      1200   498.1935       9480.9971    
      1300   502.29088      8862.0203    
      1400   503.72807      8456.6315    
      1500   501.97475      7791.8082    
      1600   508.61802      7731.7354    
      1700   503.64768      7133.9326    
      1800   498.80947      6874.3546    
      1900   500.43532      6290.4418    
      2000   498.5674       5987.7422    
      2100   498.10574      6173.5418    
      2200   504.42649      6058.1651    
      2300   501.10453      5863.7233    
      2400   505.61669      5383.1202    
      2500   498.61099      5344.6121    
      2600   497.49454      5152.364     
      2700   499.32467      5222.0909    
      2800   503.23793      4901.9167    
      2900   507.19828      4856.8403    
      3000   505.32048      4610.5205    
      3100   502.38553      4542.2342    
      3200   497.07017      4322.3647    
      3300   500.36832      4178.042     
      3400   499.5318       4177.5261    
      3500   501.17919      4187.9624    
      3600   498.32002      3648.3161    
      3700   501.50155      3891.2101    
      3800   493.35858      3589.3253    
      3900   504.12426      3920.3114    
      4000   504.64744      4129.1607    
      4100   493.56294      3289.3312    
      4200   493.52784      3422.5224    
      4300   501.38541      3401.6001    
      4400   497.58037      3808.3713    
      4500   500.82808      3098.4979    
      4600   500.81449      2956.9688    
      4700   504.28943      3298.4879    
      4800   502.72001      2879.5722    
      4900   504.55726      3228.2277    
      5000   502.07813      3091.2803    
      5100   500.3645       2925.6037    
      5200   499.27378      2936.4735    
      5300   497.54047      2705.2276    
      5400   503.88469      2762.1526    
      5500   503.37754      2931.3581    
      5600   501.37414      2498.6087    
      5700   499.92917      2678.2815    
      5800   499.94906      2847.1382    
      5900   497.42221      2372.5297    
      6000   502.17575      2501.6343    
      6100   499.6228       2581.6289    
      6200   501.94671      2260.3606    
      6300   504.85156      2435.7212    
      6400   498.83655      2200.2565    
      6500   509.65014      2158.4833    
      6600   502.45205      2520.7424    
      6700   498.22308      2660.3512    
      6800   500.24883      2077.298     
      6900   501.37801      2138.0683    
      7000   502.99559      2047.9137    
      7100   503.09336      2199.8538    
      7200   499.49932      2059.8639    
      7300   501.09631      2181.6941    
      7400   504.04147      2111.5511    
      7500   504.30695      1928.6136    
      7600   496.93826      2144.7621    
      7700   503.92877      1942.5237    
      7800   504.79716      1936.6573    
      7900   504.69024      2135.2977    
      8000   505.57827      1932.2529    
      8100   505.65677      1887.5853    
      8200   499.23726      1999.6391    
      8300   504.08545      1914.0184    
      8400   493.035        1946.8603    
      8500   494.9721       1882.0635    
      8600   501.83669      1811.7135    
      8700   501.66905      1601.0998    
      8800   499.2564       1499.4405    
      8900   498.71535      1727.6418    
      9000   498.65305      1687.6784    
      9100   495.44579      1840.342     
      9200   504.36963      1739.476     
      9300   498.19002      1547.2094    
      9400   503.27235      1644.6693    
      9500   503.01735      1585.1783    
      9600   497.07884      1741.7932    
      9700   505.83575      2177.0678    
      9800   495.25932      1631.7256    
      9900   512.77876      1530.498     
     10000   503.56324      1691.4409    
Loop time of 40.999 on 6 procs for 10000 steps with 10000 atoms

Performance: 21.074 ns/day, 1.139 hours/ns, 243.909 timesteps/s
97.5% CPU use with 6 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 7.6658     | 13.319     | 20.45      | 119.4 | 32.49
Bond    | 1.6489     | 2.1312     | 2.8717     |  29.3 |  5.20
Neigh   | 6.44       | 6.4479     | 6.4568     |   0.2 | 15.73
Comm    | 10.256     | 18.306     | 24.519     | 114.1 | 44.65
Output  | 0.0073341  | 0.01021    | 0.012316   |   1.9 |  0.02
Modify  | 0.46102    | 0.59386    | 0.79977    |  15.7 |  1.45
Other   |            | 0.1908     |            |       |  0.47

Nlocal:        1666.67 ave        2410 max        1205 min
Histogram: 2 0 1 0 1 1 0 0 0 1
Nghost:        4436.33 ave        5413 max        3676 min
Histogram: 2 0 0 1 0 1 0 1 0 1
Neighs:         119641 ave      193764 max       66803 min
Histogram: 2 0 0 1 0 2 0 0 0 1

Total # of neighbors = 717844
Ave neighs/atom = 71.7844
Ave special neighs/atom = 5.988
Neighbor list builds = 813
Dangerous builds = 627
unfix           1
unfix           2
write_restart   restart.${simname}.dreiding1
write_restart   restart.PE_nc10_cl1000.dreiding1
System init for write_restart ...
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule

# Equilibration Stage 2 (NPT dynamics at 500 K)
fix             1 all npt temp 500.0 500.0 50 iso 0 0 1000 drag 2
fix             2 all momentum 1 linear 1 1 1
thermo_style    custom step temp press
thermo          100
timestep        0.5
reset_timestep  0
run             50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Inconsistent image flags (src/domain.cpp:819)
Per MPI rank memory allocation (min/avg/max) = 7.32 | 8.04 | 9.071 Mbytes
   Step          Temp          Press     
         0   503.56324      1691.4409    
       100   505.71412      1263.994     
       200   499.25865      1249.0084    
       300   504.42682      929.4771     
       400   501.84537      840.6343     
       500   513.03147      633.03809    
       600   505.40377      555.12446    
       700   510.58643      399.48066    
       800   506.49181      142.86316    
       900   501.25495      211.35076    
      1000   504.1584       316.63001    
      1100   502.0869      -184.58721    
      1200   504.09236      100.69378    
      1300   502.47384      44.832671    
      1400   500.59489      9.4756464    
      1500   502.81439     -120.67696    
      1600   502.20764     -128.83072    
      1700   502.57044      28.69958     
      1800   499.08869     -84.443615    
      1900   497.95006     -153.32887    
      2000   497.5065       150.14365    
      2100   499.30116     -215.85312    
      2200   498.82603      85.67846     
      2300   509.19734     -251.7578     
      2400   499.24872      46.954834    
      2500   497.767       -50.193787    
      2600   500.47732      41.370931    
      2700   496.82015     -167.91427    
      2800   500.80702      4.0426578    
      2900   494.90137     -316.08978    
      3000   500.01928      109.52883    
      3100   503.73988     -307.4092     
      3200   501.09257      29.723107    
      3300   496.13017     -199.12694    
      3400   501.45326      95.749393    
      3500   501.64117     -221.77883    
      3600   497.62685     -9.1314664    
      3700   496.39492     -33.031142    
      3800   497.8108      -35.753567    
      3900   505.06239     -12.145264    
      4000   498.79767     -193.10378    
      4100   500.8019      -9.3176775    
      4200   496.50069     -193.47765    
      4300   500.64915      202.40353    
      4400   493.8222      -149.13213    
      4500   500.90765     -30.317648    
      4600   500.92057     -189.84591    
      4700   503.57412      132.0348     
      4800   502.28029     -119.81354    
      4900   499.26368     -388.3704     
      5000   497.24505      274.57188    
      5100   498.78264     -356.58584    
      5200   499.3039       121.97296    
      5300   500.10225     -74.222134    
      5400   502.65442     -114.2261     
      5500   499.23894      74.072051    
      5600   496.7733       53.477371    
      5700   501.43286     -263.33392    
      5800   499.81929     -78.726669    
      5900   501.91695     -114.21996    
      6000   501.76633     -7.8770085    
      6100   498.76512     -244.65396    
      6200   499.23359     -21.671143    
      6300   505.26311     -32.089189    
      6400   498.90479     -330.15208    
      6500   500.12684     -94.388162    
      6600   505.74786      111.84436    
      6700   497.18587     -285.99883    
      6800   502.99335      65.779965    
      6900   504.63341      76.590832    
      7000   499.04982     -214.47163    
      7100   500.63439     -38.164445    
      7200   497.69821     -257.92087    
      7300   504.34144      8.4393577    
      7400   502.58046      171.50605    
      7500   496.43633     -76.450692    
      7600   496.64891      171.9748     
      7700   505.73203     -179.623      
      7800   500.24692      154.88832    
      7900   506.65606     -103.18242    
      8000   505.16607     -182.91971    
      8100   503.79299      65.097657    
      8200   497.63443     -15.665758    
      8300   499.17925     -93.487202    
      8400   502.85301     -313.71188    
      8500   502.55002     -0.79074801   
      8600   502.07372      92.814956    
      8700   501.78063     -421.65916    
      8800   500.2002       73.46256     
      8900   499.35998     -110.84324    
      9000   499.75119      6.3378057    
      9100   496.55601     -592.75654    
      9200   505.79856      208.54969    
      9300   498.17148     -17.325818    
      9400   503.70265     -198.14893    
      9500   498.25547     -75.673897    
      9600   495.9534      -136.00958    
      9700   498.8692      -101.63399    
      9800   501.83998     -29.231774    
      9900   496.44935     -59.644981    
     10000   493.27118      19.40763     
     10100   499.05651     -41.094801    
     10200   506.95596     -135.09321    
     10300   506.09969      138.48794    
     10400   505.42883     -355.59855    
     10500   499.2173       184.43072    
     10600   498.80304     -276.62096    
     10700   503.86402      87.880298    
     10800   496.69112     -245.91161    
     10900   500.55145     -172.37255    
     11000   502.09055      57.254887    
     11100   496.21932     -208.51636    
     11200   498.39253     -207.24655    
     11300   502.7934       177.01982    
     11400   501.19483     -291.12948    
     11500   498.56354     -169.52282    
     11600   505.4263       192.14013    
     11700   492.64804     -177.1287     
     11800   501.40756      27.868834    
     11900   498.87726     -6.8747594    
     12000   505.63188     -195.92501    
     12100   498.25595      30.729076    
     12200   500.31906     -64.383364    
     12300   499.65238     -4.4094373    
     12400   501.38934     -138.65266    
     12500   498.89162      323.39264    
     12600   503.09794     -66.756421    
     12700   496.42169      216.7043     
     12800   507.09399     -86.043181    
     12900   501.30691     -191.56845    
     13000   499.39988     -247.69972    
     13100   500.68813      190.92521    
     13200   495.59394     -170.89741    
     13300   500.29864      16.180023    
     13400   500.59281     -57.957707    
     13500   501.58871     -257.30987    
     13600   499.60239      270.36238    
     13700   499.66459     -466.81198    
     13800   502.86597      429.79902    
     13900   499.41782     -725.76624    
     14000   501.6754       209.72425    
     14100   498.97588     -89.603806    
     14200   501.57342     -123.69253    
     14300   502.03999     -175.14648    
     14400   500.48364     -7.0098413    
     14500   504.21851      38.804503    
     14600   504.29714      2.0558701    
     14700   502.30503     -24.021181    
     14800   496.85084     -269.46465    
     14900   498.15773      91.757207    
     15000   505.45961     -270.19725    
     15100   502.05447      104.78039    
     15200   497.44596     -147.51189    
     15300   508.9893      -113.42113    
     15400   495.86582      62.033202    
     15500   501.75367     -281.76128    
     15600   496.08862      159.17594    
     15700   500.11099     -203.93143    
     15800   499.98316     -44.703217    
     15900   499.31864     -66.015575    
     16000   497.31958     -22.882624    
     16100   501.98412     -248.10769    
     16200   499.37814      233.79609    
     16300   498.60172     -254.11841    
     16400   501.16471      42.595952    
     16500   502.60071      47.941515    
     16600   506.34738     -185.97468    
     16700   499.86169     -45.34062     
     16800   501.37793      184.54133    
     16900   500.13861     -30.983379    
     17000   502.09026     -21.40257     
     17100   501.33348      27.074945    
     17200   495.42148     -96.922133    
     17300   500.1108      -77.114317    
     17400   499.88955      41.224984    
